indices,signals,metrics,references,insection
Arousal (or activation),EDA,"SCL~$\nearrow$, SCR~$\nearrow$",\citep{OConnell2008},\ref{eda}
,EEG,EEG-GAMMA~$\nearrow$,\citep{merker_cortical_2013},\ref{eeg}
,SPEECH,"SP-INT~$\nearrow$, SP-F0~$\nearrow$, SP-RATE~$\nearrow$, SP-DUR~$\searrow$",\citep{elayadi2011},\ref{aud}
,"EDA, RESP, ECG, EEG","SCL, RR, HR, EEG-BETA, EEG-THETA, EEG-ALPHA",\citep{wu2010optimal},-
Arousal (emotional),EDA,SCR~$\nearrow$,\citep{khal02},\ref{eda}
Activation (alertness against sleep deprivation),VOG,SACC-VEL~$\nearrow$,\citep{thomas2007},\ref{eye}
Agitation,"ECG, EDA, (TEMP)","HR, HRV, SCL, (TEMP-L)",\citep{sakr2010support},-
Amusement,"ECG, EDA, RESP","HR, RR, SCL~$\nearrow$",\citep{levillain2010characterizing},-
Anxiety,"PPG, ECG, EDA, EMG, RESP, (CO2), (ACL), (ICG), (HSOUND)","BP, HR, PEP, SCL, SCR, SCL, EMG-CS, EMG-ZM, EMG-TR, RR, Vt, SIGH, ACT, PA, HRV, TWA, PTT, (TEMP-L), (Ti/Tt), (VtR), ($\mathrm{\dot{V}i}$), (RA), (pCO2), (DAUB)","\citep{liu2009dynamic,blechert2006identifying}",-
Attention (including focus),"VOG, EOG",FIX-FREQ~$\nearrow$,\citep{tsai2007},\ref{eye}
,"VOG, EOG","SACC-FREQ~$\searrow$, FIX-DUR~$\nearrow$",\citep{dehais2012},\ref{eye}
,VOG,GAZE-DWELL~$\nearrow$,\citep{chang2014},\ref{eye}
Attention (level of interest),VID,EXPR,\citep{Yeasin2006},\ref{vid}
"Attention (inhibitory, widespread)",EEG,EEG-DELTA~$\nearrow$,\citep{harmony_functional_2013},\ref{eeg}
"Attention (pacemaker, timing, suppressing)",EEG,EEG-ALPHA,\citep{basar_review_2012},\ref{eeg}
Boredom,"ECG, EDA","HRV, SCL, ACT",\citep{giakoumis2011automatic},-
Cognitive load,"ECG, PPG",HR~$\nearrow$,\citep{henelius:2009:a},\ref{ecg}
,VOG,PS (TEPR)~$\nearrow$,\citep{Beatty1982},\ref{pup}
,VOG,GAZE-PATHAREA~$\searrow$,\citep{wang2014},\ref{eye}
,VOG,SACC-INTR~$\nearrow$,\citep{tokuda2011},\ref{eye}
,EOG,SACC-PV~$\nearrow$,\citep{bodala2014},\ref{eye}
,SPEECH,"SP-INT~$\nearrow$, SP-AMP-VAR~$\searrow$, SP-F0~$\nearrow$",\citep{lively1993},\ref{aud}
,"ECG, EDA, RESP, (TEMP), (PRS)","HR, HRV, SCL, SCR, RR, ACT, (TEMP-L)",\citep{novak2011psychophysiological},-
,"ECG, EOG, EEG","HR, BLINK-R, BLINK-D, EEG-ALPHA, EEG-DELTA, EEG-THETA, EEG-BETA, EEG-GAMMA",\citep{wilson2003operator},-
,"EDA, RESP, ECG, (TEMP), (PRS)","SCL, RR, HR, HRV, ACT, (TEMP-L)",\citep{koenig2011real},-
,"ECG, PPG","HRV~$\searrow$, PRV~$\searrow$",\citep{aasman:1987:a,yoo:2011:a},\ref{ecg}
Fatigue,"EEG, EOG, EMG","BLINK-C~$\nearrow$, EEG-DELTA~$\nearrow$, EEG-ALPHA~$\nearrow$, EEG-BETA, EEG-GAMMA, EMG-MS",\citep{papadelis2007},\ref{eye}
,EOG,BLINK-C~$\nearrow$,\citep{ingre2006},\ref{eye}
,EOG,"BLINK-C~$\nearrow$, BLINK-M~$\searrow$",\citep{morris1996},\ref{eye}
,"VOG, EOG",BLINK-R~$\nearrow$,\citep{barbato1995,khushaba2011},\ref{eye}
,"ECG, EDA, RESP, VID","HRV, SCL, RR, ACT",\citep{rigas2011towards},-
,"VOG, EOG",SACC-FREQ,\citep{wright2001,hyoki1998},\ref{eye}
,VOG,SACC-VEL~$\searrow$,\citep{morris1996,hyoki1998,thomas2007},\ref{eye}
Frustration,"VOG, VID, EDA, (PRS)","EXPR, ACT, SCL, POST",\citep{kapoor2007automatic},-
Information processing (affective),VOG,PS (TEPR),\citep{Partala2003},\ref{pup}
Momentary processing capacity,EEG,ERP-P3~$\nearrow$,\citep{Kok2001},\ref{erp}
Movement readiness,EEG,ERP-CNV,\citep{Boehm2014},\ref{erp}
